TICKER,EX_DIVIDEND,DATE_PAYEMENT,VALUE
ABCA,2023-12-05,2023-12-07,"0,1"
ABCA,2023-10-10,2023-10-12,"0,1"
ABCA,2023-07-04,2023-07-06,"0,11"
ABCA,2023-04-18,2023-04-20,"0,1"
ABCA,2022-12-06,2022-12-08,"0,1"
ABEO,2023-07-27,2023-07-31,"0,33"
ABEO,2022-07-22,2022-07-26,"0,4"
ABEO,2019-07-29,2019-07-31,"0,32"
ABEO,2018-07-27,2018-07-31,"0,31"
ABEO,2017-07-27,2017-07-31,"0,48"
AC,2023-05-23,2023-05-25,"0,71"
AC,2019-05-10,2019-05-14,"1,05"
AC,2018-05-11,2018-05-15,"1,05"
AC,2017-05-10,2017-06-06,"1,05"
ACA,2023-05-30,2023-06-01,"1,05"
ACA,2022-05-27,2022-06-01,"1,05"
ACA,2021-05-18,2021-06-09,"0,8"
ACA,2019-05-24,2019-05-28,"0,69"
ACA,2018-05-22,2018-05-24,"0,63"
ADP,2023-06-05,2023-06-07,"3,13"
ADP,2019-12-06,2019-12-10,"0,7"
ADP,2019-06-07,2019-06-11,"3,0"
ADP,2018-12-06,2018-12-10,"0,7"
ADP,2018-06-06,2018-06-08,"2,76"
ADUX,2007-05-02,2007-05-02,"0,1"
AF,2008-07-14,2008-07-17,"0,58"
AF,2007-07-18,2007-07-18,"0,48"
AF,2006-07-18,2006-07-18,"0,3"
AF,2005-07-19,2005-07-19,"0,15"
AF,2004-09-27,2004-09-27,"0,08"
AI,2023-05-15,2023-05-17,"2,95"
AI,2022-05-16,2022-05-18,"2,64"
AI,2021-05-17,2021-05-19,"2,5"
AI,2020-05-11,2020-05-13,"2,45"
AI,2019-05-20,2019-05-22,"2,41"
AKE,2023-05-15,2023-05-17,"3,4"
AKE,2022-05-23,2022-05-25,"3,0"
AKE,2021-05-26,2021-05-28,"2,5"
AKE,2020-05-22,2020-05-27,"2,2"
AKE,2019-05-24,2019-05-29,"2,5"
AKW,2023-06-08,2023-06-12,"0,3"
AKW,2022-06-08,2022-06-10,"0,45"
AKW,2021-06-08,2021-06-10,"0,45"
AKW,2020-06-08,2020-06-10,"0,2"
AKW,2019-06-05,2019-06-07,"0,3"
ALD,2023-05-31,2023-06-02,"1,06"
ALD,2022-05-31,2022-06-02,"1,08"
ALD,2021-05-28,2021-06-01,"0,63"
ALD,2020-05-29,2020-06-03,"0,63"
ALD,2019-05-29,2019-05-31,"0,58"
ALO,2023-07-17,2023-09-07,"0,25"
ALO,2022-07-20,2022-08-26,"0,25"
ALO,2021-08-02,2021-08-31,"0,25"
ALO,2018-07-20,2018-07-24,"0,35"
ALO,2017-07-07,2017-07-11,"0,25"
ALTA,2023-06-12,2023-07-04,"0,16"
ALTA,2022-05-27,2022-05-31,"6,19"
ALTA,2021-07-05,2021-07-26,"6,1"
AM,2023-05-19,2023-05-23,"3,0"
AM,2022-05-23,2022-05-25,"2,49"
AM,2021-05-18,2021-05-20,"12,3"
AM,2019-05-22,2019-05-24,"21,2"
AM,2018-05-30,2018-06-27,"15,3"
AMUN,2023-05-22,2023-05-24,"4,1"
AMUN,2022-05-23,2022-05-25,"4,1"
AMUN,2021-05-13,2021-05-17,"2,9"
AMUN,2019-05-24,2019-05-28,"2,9"
AMUN,2018-05-22,2018-05-24,"2,5"
ANTIN,2023-11-14,2023-11-16,"0,32"
ANTIN,2023-06-08,2023-06-12,"0,09"
ANTIN,2022-11-11,2022-11-15,"0,14"
ANTIN,2022-05-26,2022-05-30,"0,08"
ASY,2023-07-05,2023-07-07,"1,0"
ASY,2022-07-06,2022-07-08,"1,0"
ASY,2021-07-06,2021-07-08,"1,0"
ASY,2020-07-08,2020-07-10,"1,0"
ASY,2019-06-17,2019-06-19,"1,0"
ATE,2023-07-04,2023-07-06,"1,5"
ATE,2022-06-27,2022-06-29,"1,3"
ATE,2021-06-02,2021-06-04,"1,0"
ATE,2019-06-20,2019-06-24,"1,0"
ATE,2018-06-25,2018-06-27,"1,0"
ATLD,2023-07-06,2023-07-10,"2,0"
ATLD,2022-07-06,2022-07-08,"1,75"
ATLD,2021-07-06,2021-07-08,"1,5"
ATLD,2020-07-03,2020-07-07,"7,0"
ATLD,2019-06-12,2019-06-14,"6,03"
ATO,2021-05-14,2021-05-18,"0,9"
ATO,2019-05-03,2019-05-28,"1,7"
ATO,2018-05-29,2018-06-22,"1,7"
ATO,2017-05-28,2017-05-30,"1,6"
ATO,2016-05-31,2016-06-24,"1,1"
AUB,2023-11-08,2023-11-10,"0,5"
AUB,2023-05-19,2023-05-23,"0,7"
AUB,2022-11-08,2022-11-10,"0,5"
AUB,2022-05-13,2022-05-17,"0,76"
AUB,2021-11-08,2021-11-10,"0,34"
AURE,2022-07-06,2022-08-01,"0,15"
AURE,2021-07-05,2021-07-30,"0,1"
AURE,2019-06-26,2019-07-24,"0,15"
AURE,2018-06-27,2018-07-25,"0,15"
AURE,2017-06-27,2017-07-26,"0,1"
AVT,2011-10-21,N/A,"3,46"
AVT,2010-10-21,N/A,"3,01"
AVT,2009-10-06,N/A,"4,22"
AVT,2008-10-20,N/A,"4,22"
BB,2023-05-26,2023-05-31,"2,56"
BB,2022-05-27,2022-06-01,"2,15"
BB,2021-05-28,2021-06-02,"1,8"
BB,2020-06-01,2020-06-03,"2,45"
BB,2019-06-03,2019-06-05,"3,45"
BEN,2023-06-21,2023-06-23,"0,42"
BEN,2022-06-22,2022-06-24,"0,3"
BEN,2020-02-12,2020-02-14,"0,23"
BEN,2019-02-13,2019-02-15,"0,26"
BEN,2018-02-14,2018-02-16,"0,25"
BIG,2023-07-27,2023-07-29,"0,3"
BIG,2022-07-27,2022-07-29,"0,3"
BIG,2021-08-02,2021-08-04,"0,3"
BIG,2019-07-24,2019-07-26,"0,2"
BIG,2018-07-30,2018-08-03,"0,1"
BIM,2023-06-06,2023-06-08,"0,85"
BIM,2022-06-06,2022-06-08,"0,85"
BIM,2021-06-04,2021-06-08,"0,62"
BIM,2020-07-14,2020-07-16,"0,19"
BIM,2019-06-04,2019-06-06,"0,35"
BLC,2022-01-07,2022-01-11,"0,27"
BLC,2021-01-07,2021-01-11,"0,27"
BLC,2018-12-07,2019-01-03,"0,26"
BLC,2017-12-18,2017-12-20,"0,26"
BLC,2016-12-15,2016-12-19,"0,26"
BN,2023-05-09,2023-05-11,"2,0"
BN,2022-05-10,2022-05-12,"1,94"
BN,2021-05-10,2021-05-12,"1,94"
BN,2020-07-14,2020-07-16,"2,1"
BN,2019-05-07,2019-05-09,"1,94"
BNP,2023-05-22,2023-05-24,"3,9"
BNP,2022-05-23,2022-05-25,"3,67"
BNP,2021-09-28,2021-09-30,"1,55"
BNP,2021-05-24,2021-05-26,"1,11"
BNP,2019-05-29,2019-05-31,"3,02"
BOI,2023-10-18,2023-10-20,"10,36"
BOI,2023-05-31,2023-06-02,"1,1"
BOI,2022-06-01,2022-06-03,"0,95"
BOI,2021-06-02,2021-06-04,"0,95"
BOI,2020-06-02,2020-06-04,"1,05"
BOL,2023-09-05,2023-09-07,"0,02"
BOL,2023-07-03,2023-07-06,"0,04"
BOL,2022-08-30,2022-09-01,"0,02"
BOL,2022-06-09,2022-06-13,"0,04"
BOL,2021-09-01,2021-09-03,"0,02"
BON,2024-01-02,2024-01-04,"0,25"
BON,2023-01-03,2023-01-05,"0,3"
BON,2022-01-03,2022-01-05,"0,45"
BON,2021-01-05,2021-01-07,"0,4"
BON,2020-01-06,2020-01-08,"0,5"
BVI,2023-07-03,2023-07-06,"0,77"
BVI,2022-07-05,2022-07-07,"0,53"
BVI,2021-07-02,2021-07-07,"0,36"
BVI,2019-05-20,2019-06-11,"0,56"
BVI,2018-05-18,2018-05-22,"0,56"
CA,2023-06-06,2023-06-08,"0,56"
CA,2022-06-07,2022-06-09,"0,52"
CA,2021-05-26,2021-05-28,"0,48"
CA,2020-06-08,2020-06-29,"0,23"
CA,2019-06-20,2019-07-11,"0,46"
CAFO,2019-06-25,2019-06-28,"0,12"
CAFO,2011-12-21,2011-12-27,"0,24"
CAFO,2010-12-15,2010-12-20,"0,5"
CAFO,2007-12-21,2007-12-28,"0,5"
CAFO,2006-12-29,2006-12-29,"0,8"
CAP,2023-05-30,2023-06-01,"3,25"
CAP,2022-06-01,2022-06-03,"2,4"
CAP,2021-06-02,2021-06-04,"1,95"
CAP,2020-06-03,2020-06-05,"1,35"
CAP,2019-06-05,2019-06-07,"1,7"
CARM,2023-05-15,2023-05-17,"1,17"
CARM,2022-05-23,2022-05-25,"1,0"
CARM,2021-05-24,2021-06-15,"0,48"
CARM,2020-07-03,2020-07-27,"0,13"
CATG,2024-03-05,2024-03-07,"0,15"
CATG,2023-03-01,2023-03-03,"0,15"
CATG,2022-03-02,2022-03-04,"0,13"
CBOT,2023-06-13,2023-06-15,"0,24"
CBOT,2022-06-14,2022-06-16,"0,24"
CBOT,2021-06-14,2021-06-16,"0,24"
CBOT,2020-06-08,2020-06-30,"0,23"
CBOT,2019-06-10,2019-06-12,"0,22"
CDA,2023-03-14,2023-03-16,"0,83"
CDA,2020-03-10,2020-03-12,"0,7"
CDA,2019-03-12,2019-03-14,"0,65"
CDA,2018-03-13,2018-03-15,"0,5"
CDA,2017-03-14,2017-03-16,"0,4"
CGG,2008-06-04,N/A,"0,85"
CGG,1993-06-11,N/A,"1,42"
CGG,1992-07-10,N/A,"0,71"
CGM,2022-06-29,2022-07-01,"0,5"
CGM,2011-07-01,2011-07-06,"1,0"
CGM,2010-07-01,2010-07-06,"1,0"
CGM,2008-05-16,2008-05-21,"0,9"
CGM,2006-07-19,2006-07-19,"0,77"
CO,2019-05-09,2019-05-13,"1,56"
CO,2018-12-03,2018-12-05,"1,56"
CO,2018-05-18,2018-05-22,"1,56"
CO,2017-12-07,2017-12-11,"1,56"
CO,2017-05-09,2017-05-11,"1,56"
COFA,2023-05-22,2023-05-24,"1,52"
COFA,2022-05-20,2022-05-24,"0,91"
COFA,2021-05-19,2021-05-21,"0,55"
COFA,2019-05-22,2019-05-24,"0,79"
COV,2023-04-24,2023-06-01,"2,46"
COV,2022-04-25,2022-04-27,"3,75"
COV,2021-04-26,2021-04-28,"0,67"
CRI,2023-05-02,2023-05-25,"0,54"
CRI,2022-09-14,2022-10-06,"0,22"
CRI,2022-04-12,2022-04-29,"0,76"
CRI,2021-09-15,2021-10-07,"0,48"
CRI,2021-04-13,2021-04-30,"1,04"
CS,2023-05-08,2023-05-10,"1,7"
CS,2022-05-06,2022-05-10,"1,54"
CS,2021-05-07,2021-05-11,"1,43"
CS,2020-07-07,2020-07-09,"0,73"
CS,2019-05-02,2019-05-06,"1,34"
DBG,2024-02-14,2024-02-16,"0,16"
DBG,2023-02-14,2023-02-16,"0,32"
DBG,2022-02-04,2022-02-08,"0,32"
DBG,2020-02-07,2020-02-11,"0,11"
DBG,2019-02-12,2019-02-14,"0,14"
DEC,2019-05-21,2019-05-23,"0,58"
DEC,2018-05-22,2018-05-24,"0,56"
DEC,2017-05-16,2017-05-18,"0,56"
DEC,2016-05-24,2016-05-26,"0,56"
DEC,2015-05-18,2015-05-20,"0,5"
DG,2023-11-14,2023-11-16,"1,05"
DG,2023-04-25,2023-04-27,"3,0"
DG,2022-11-15,2022-11-17,"1,0"
DG,2022-04-26,2022-04-28,"2,25"
DG,2021-11-16,2021-11-18,"0,65"
DIM,2024-03-30,2024-04-03,"1,44"
DIM,2023-03-30,2023-04-03,"1,44"
DIM,2022-03-31,2022-04-04,"1,26"
DIM,2021-03-29,2021-03-31,"0,68"
DIM,2020-06-29,2020-07-01,"0,34"
DKUPL,2023-06-21,2023-06-23,"0,88"
DKUPL,2022-06-22,2022-06-24,"0,88"
DKUPL,2021-06-23,2021-06-25,"0,81"
DKUPL,2020-12-16,2020-12-18,"0,45"
DKUPL,2018-06-20,2018-06-22,"1,0"
DSY,2023-05-26,2023-05-31,"0,21"
DSY,2022-05-23,2022-05-25,"0,17"
DSY,2021-05-28,2021-06-01,"0,11"
DSY,2020-05-28,2020-06-02,"0,14"
DSY,2019-05-29,2019-05-31,"0,13"
EDEN,2023-06-07,2023-06-09,"1,0"
EDEN,2022-06-07,2022-06-09,"0,9"
EDEN,2021-05-14,2021-06-09,"0,75"
EDEN,2020-05-13,2020-06-05,"0,7"
EDEN,2019-05-20,2019-06-11,"0,86"
EL,2023-05-22,2023-06-13,"3,23"
EL,2022-05-27,2022-06-21,"2,51"
EL,2021-05-28,2021-06-21,"1,08"
EL,2020-12-23,2020-12-28,"1,15"
EL,2019-05-21,2019-05-23,"2,04"
ELIOR,2020-04-07,2020-04-09,"0,29"
ELIOR,2019-03-27,2019-04-16,"0,34"
ELIOR,2018-03-14,2018-04-17,"0,42"
ELIOR,2017-04-10,2017-04-12,"0,42"
ELIOR,2016-04-11,2016-04-13,"0,32"
ELIS,2023-05-30,2023-06-22,"0,41"
ELIS,2022-05-25,2022-06-16,"0,37"
ELIS,2019-05-27,2019-05-29,"0,37"
ELIS,2018-05-29,2018-05-31,"0,37"
ELIS,2017-05-29,2017-05-31,"0,37"
EN,2023-05-03,2023-05-05,"1,8"
EN,2022-05-03,2022-05-05,"1,8"
EN,2021-05-04,2021-05-06,"1,7"
EN,2020-09-09,2020-09-11,"1,7"
EN,2019-05-01,2019-05-03,"1,7"
ENGI,2023-05-01,2023-05-03,"1,4"
ENGI,2022-04-25,2022-04-27,"0,85"
ENGI,2021-05-24,2021-05-26,"0,53"
ENGI,2019-05-21,2019-05-23,"0,38"
EQS,2023-06-30,2023-07-04,"1,05"
EQS,2022-06-30,2022-07-04,"1,05"
EQS,2021-07-01,2021-07-05,"0,95"
EQS,2020-07-01,2020-07-03,"0,9"
EQS,2019-07-01,2019-07-03,"0,85"
ERA,2023-05-26,2023-05-30,"3,5"
ERA,2022-06-03,2022-06-07,"2,5"
ERA,2019-05-29,2019-05-31,"0,6"
ERA,2018-05-29,2018-05-31,"2,3"
ERA,2013-05-21,2013-05-23,"1,3"
ERF,2023-07-03,2023-07-06,"1,0"
ERF,2022-07-05,2022-07-07,"1,0"
ERF,2021-07-01,2021-07-05,"0,68"
ERF,2019-07-03,2019-07-05,"2,88"
ERF,2018-06-28,2018-07-02,"2,4"
ES,2023-07-10,2023-07-12,"2,0"
ES,2018-07-10,2018-07-12,"1,5"
ES,2013-07-08,2013-07-11,"2,0"
ES,2012-07-09,2012-07-12,"2,0"
ES,2011-09-26,2011-09-29,"2,0"
ETL,2022-11-17,2022-12-16,"0,93"
ETL,2021-11-16,2021-11-18,"0,93"
ETL,2020-11-20,2020-11-24,"0,89"
ETL,2019-11-21,2019-11-25,"1,27"
ETL,2018-11-20,2018-11-22,"1,27"
EXA,2021-06-23,2021-06-25,"0,32"
EXA,2020-07-01,2020-07-03,"0,32"
EXA,2019-07-04,2019-07-08,"0,32"
EXA,2018-06-19,2018-06-21,"0,32"
EXA,2015-06-26,2015-06-30,"0,32"
FDJ,2023-05-05,2023-05-09,"1,37"
FDJ,2022-05-02,2022-05-04,"1,24"
FDJ,2021-06-21,2021-06-23,"0,9"
FDJ,2020-06-26,2020-06-30,"0,45"
FGR,2023-05-15,2023-05-17,"3,6"
FGR,2022-05-16,2022-05-18,"3,1"
FGR,2021-05-17,2021-05-19,"3,0"
FGR,2019-05-21,2019-05-23,"2,4"
FGR,2018-05-22,2018-05-24,"2,0"
FII,2023-04-17,2023-04-19,"0,15"
FII,2022-05-04,2022-05-06,"0,29"
FII,2021-05-03,2021-05-05,"0,14"
FII,2019-05-01,2019-05-03,"0,44"
FII,2018-05-02,2018-05-04,"0,48"
FNAC,2023-06-13,2023-07-06,"1,4"
FNAC,2022-06-21,2022-06-23,"2,0"
FNAC,2021-07-02,2021-07-07,"1,0"
FNAC,2020-06-04,2020-07-03,"1,5"
FR,2023-05-26,2023-05-31,"0,38"
FR,2022-05-27,2022-05-31,"0,35"
FR,2021-05-28,2021-06-01,"0,3"
FR,2020-06-29,2020-07-01,"0,2"
FR,2019-05-30,2019-06-03,"1,25"
FRVIA,2021-06-03,2021-06-07,"1,0"
FRVIA,2019-05-31,2019-06-04,"1,25"
FRVIA,2018-06-01,2018-06-05,"1,1"
FRVIA,2017-06-02,2017-06-06,"0,9"
FRVIA,2016-06-01,2016-06-03,"0,65"
GBT,2023-06-29,2023-07-03,"0,5"
GBT,2022-07-01,2022-07-05,"0,85"
GBT,2021-06-29,2021-07-01,"0,7"
GBT,2020-06-30,2020-07-02,"0,7"
GBT,2019-06-03,2019-06-05,"0,85"
GET,2023-05-30,2023-06-05,"0,5"
GET,2022-05-27,2022-06-03,"0,1"
GET,2021-05-28,2021-06-04,"0,05"
GET,2019-05-23,2019-05-28,"0,36"
GET,2018-05-22,2018-05-24,"0,3"
GFC,2024-03-06,2024-03-08,"2,6"
GFC,2023-07-03,2023-07-05,"2,65"
GFC,2023-03-06,2023-03-08,"2,65"
GFC,2022-07-01,2022-07-06,"2,65"
GFC,2022-03-01,2022-03-03,"2,65"
GLE,2023-05-30,2023-06-01,"1,7"
GLE,2022-05-25,2022-05-27,"1,65"
GLE,2021-05-25,2021-05-27,"0,55"
GLE,2019-05-24,2019-06-14,"2,2"
GLE,2018-05-30,2018-06-01,"2,2"
GLO,2023-07-03,2023-07-05,"0,35"
GLO,2019-07-01,2019-07-03,"0,65"
GLO,2018-06-13,2018-07-04,"0,65"
GLO,2017-06-30,2017-07-04,"0,65"
GLO,2016-05-26,2016-07-04,"0,6"
GRVO,2022-03-29,2022-03-31,"2,0"
GRVO,2020-03-24,2020-03-26,"7,0"
GRVO,2019-03-27,2019-03-29,"6,0"
GRVO,2018-06-27,2018-06-29,"4,0"
GRVO,2013-06-26,2013-07-01,"0,64"
GTT,2023-12-12,2023-12-14,"1,85"
GTT,2023-06-12,2023-06-14,"1,55"
GTT,2022-12-13,2022-12-15,"1,55"
GTT,2022-06-06,2022-06-08,"1,75"
GTT,2021-11-03,2021-11-05,"1,35"
GUI,2023-06-07,2023-06-09,"0,25"
GUI,2022-06-15,2022-06-17,"0,25"
GUI,2021-06-16,2021-06-18,"0,25"
GUI,2019-07-08,2019-07-10,"0,13"
HCO,2023-05-24,2023-05-26,"0,4"
HCO,2022-05-19,2022-05-23,"0,32"
HCO,2021-05-20,2021-05-24,"0,27"
HCO,2019-05-24,2019-05-28,"0,16"
HCO,2018-06-01,2018-06-05,"0,14"
HO,2023-12-05,2023-12-07,"0,8"
HO,2023-05-23,2023-05-25,"2,24"
HO,2022-12-06,2022-12-08,"0,7"
HO,2022-05-17,2022-05-19,"1,96"
HO,2021-12-07,2021-12-09,"0,6"
ICAD,2024-03-04,2024-03-06,"2,41"
ICAD,2023-07-04,2023-07-06,"1,66"
ICAD,2023-07-03,2023-07-06,"0,51"
ICAD,2023-02-28,2023-03-02,"2,16"
ICAD,2022-07-04,2022-07-06,"0,91"
IPN,2023-06-02,2023-06-06,"1,2"
